ProductSurrogateKey,ProductID,ProductNumber,ProductName,StandardCost,ListPrice,ProductLine,SafetyStockLevel,ProductSubcategoryName,ProductcategoryName,ModifiedDate
267,763,BK-R50R-48,Road-650 Red, 48,486.7066,782.99,R ,100,Road Bikes,Bikes,2008-03-11 10:01:36.827000000
268,764,BK-R50R-52,Road-650 Red, 52,486.7066,782.99,R ,100,Road Bikes,Bikes,2008-03-11 10:01:36.827000000
269,765,BK-R50B-58,Road-650 Black, 58,486.7066,782.99,R ,100,Road Bikes,Bikes,2008-03-11 10:01:36.827000000
270,766,BK-R50B-60,Road-650 Black, 60,486.7066,782.99,R ,100,Road Bikes,Bikes,2008-03-11 10:01:36.827000000
271,767,BK-R50B-62,Road-650 Black, 62,486.7066,782.99,R ,100,Road Bikes,Bikes,2008-03-11 10:01:36.827000000
272,768,BK-R50B-44,Road-650 Black, 44,486.7066,782.99,R ,100,Road Bikes,Bikes,2008-03-11 10:01:36.827000000
273,769,BK-R50B-48,Road-650 Black, 48,486.7066,782.99,R ,100,Road Bikes,Bikes,2008-03-11 10:01:36.827000000
274,770,BK-R50B-52,Road-650 Black, 52,486.7066,782.99,R ,100,Road Bikes,Bikes,2008-03-11 10:01:36.827000000
275,771,BK-M82S-38,Mountain-100 Silver, 38,1912.1544,3399.99,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
276,772,BK-M82S-42,Mountain-100 Silver, 42,1912.1544,3399.99,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
277,773,BK-M82S-44,Mountain-100 Silver, 44,1912.1544,3399.99,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
278,774,BK-M82S-48,Mountain-100 Silver, 48,1912.1544,3399.99,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
279,775,BK-M82B-38,Mountain-100 Black, 38,1898.0944,3374.99,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
280,776,BK-M82B-42,Mountain-100 Black, 42,1898.0944,3374.99,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
281,777,BK-M82B-44,Mountain-100 Black, 44,1898.0944,3374.99,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
282,778,BK-M82B-48,Mountain-100 Black, 48,1898.0944,3374.99,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
283,779,BK-M68S-38,Mountain-200 Silver, 38,1265.6195,2319.99,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
284,780,BK-M68S-42,Mountain-200 Silver, 42,1265.6195,2319.99,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
285,781,BK-M68S-46,Mountain-200 Silver, 46,1265.6195,2319.99,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
286,782,BK-M68B-38,Mountain-200 Black, 38,1251.9813,2294.99,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
287,783,BK-M68B-42,Mountain-200 Black, 42,1251.9813,2294.99,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
288,784,BK-M68B-46,Mountain-200 Black, 46,1251.9813,2294.99,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
289,785,BK-M47B-38,Mountain-300 Black, 38,598.4354,1079.99,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
290,786,BK-M47B-40,Mountain-300 Black, 40,598.4354,1079.99,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
291,787,BK-M47B-44,Mountain-300 Black, 44,598.4354,1079.99,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
292,788,BK-M47B-48,Mountain-300 Black, 48,598.4354,1079.99,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
293,789,BK-R89R-44,Road-250 Red, 44,1518.7864,2443.35,R ,100,Road Bikes,Bikes,2008-03-11 10:01:36.827000000
294,790,BK-R89R-48,Road-250 Red, 48,1518.7864,2443.35,R ,100,Road Bikes,Bikes,2008-03-11 10:01:36.827000000
295,791,BK-R89R-52,Road-250 Red, 52,1518.7864,2443.35,R ,100,Road Bikes,Bikes,2008-03-11 10:01:36.827000000
296,792,BK-R89R-58,Road-250 Red, 58,1554.9479,2443.35,R ,100,Road Bikes,Bikes,2008-03-11 10:01:36.827000000
297,793,BK-R89B-44,Road-250 Black, 44,1554.9479,2443.35,R ,100,Road Bikes,Bikes,2008-03-11 10:01:36.827000000
298,794,BK-R89B-48,Road-250 Black, 48,1554.9479,2443.35,R ,100,Road Bikes,Bikes,2008-03-11 10:01:36.827000000
299,795,BK-R89B-52,Road-250 Black, 52,1554.9479,2443.35,R ,100,Road Bikes,Bikes,2008-03-11 10:01:36.827000000
300,796,BK-R89B-58,Road-250 Black, 58,1554.9479,2443.35,R ,100,Road Bikes,Bikes,2008-03-11 10:01:36.827000000
301,797,BK-R64Y-38,Road-550-W Yellow, 38,713.0798,1120.49,R ,100,Road Bikes,Bikes,2008-03-11 10:01:36.827000000
302,798,BK-R64Y-40,Road-550-W Yellow, 40,713.0798,1120.49,R ,100,Road Bikes,Bikes,2008-03-11 10:01:36.827000000
303,799,BK-R64Y-42,Road-550-W Yellow, 42,713.0798,1120.49,R ,100,Road Bikes,Bikes,2008-03-11 10:01:36.827000000
304,800,BK-R64Y-44,Road-550-W Yellow, 44,713.0798,1120.49,R ,100,Road Bikes,Bikes,2008-03-11 10:01:36.827000000
305,801,BK-R64Y-48,Road-550-W Yellow, 48,713.0798,1120.49,R ,100,Road Bikes,Bikes,2008-03-11 10:01:36.827000000
306,802,FK-1639,LL Fork,65.8097,148.22,,500,Forks,Components,2008-03-11 10:01:36.827000000
307,803,FK-5136,ML Fork,77.9176,175.49,,500,Forks,Components,2008-03-11 10:01:36.827000000
308,804,FK-9939,HL Fork,101.8936,229.49,,500,Forks,Components,2008-03-11 10:01:36.827000000
309,805,HS-0296,LL Headset,15.1848,34.2,,500,Headsets,Components,2008-03-11 10:01:36.827000000
310,806,HS-2451,ML Headset,45.4168,102.29,,500,Headsets,Components,2008-03-11 10:01:36.827000000
311,807,HS-3479,HL Headset,55.3801,124.73,,500,Headsets,Components,2008-03-11 10:01:36.827000000
312,808,HB-M243,LL Mountain Handlebars,19.7758,44.54,M ,500,Handlebars,Components,2008-03-11 10:01:36.827000000
313,809,HB-M763,ML Mountain Handlebars,27.4925,61.92,M ,500,Handlebars,Components,2008-03-11 10:01:36.827000000
314,810,HB-M918,HL Mountain Handlebars,53.3999,120.27,M ,500,Handlebars,Components,2008-03-11 10:01:36.827000000
315,811,HB-R504,LL Road Handlebars,19.7758,44.54,R ,500,Handlebars,Components,2008-03-11 10:01:36.827000000
316,812,HB-R720,ML Road Handlebars,27.4925,61.92,R ,500,Handlebars,Components,2008-03-11 10:01:36.827000000
317,813,HB-R956,HL Road Handlebars,53.3999,120.27,R ,500,Handlebars,Components,2008-03-11 10:01:36.827000000
318,814,FR-M63B-38,ML Mountain Frame - Black, 38,185.8193,348.76,M ,500,Mountain Frames,Components,2008-03-11 10:01:36.827000000
319,815,FW-M423,LL Mountain Front Wheel,26.9708,60.745,M ,500,Wheels,Components,2008-03-11 10:01:36.827000000
320,816,FW-M762,ML Mountain Front Wheel,92.8071,209.025,M ,500,Wheels,Components,2008-03-11 10:01:36.827000000
321,817,FW-M928,HL Mountain Front Wheel,133.2955,300.215,M ,500,Wheels,Components,2008-03-11 10:01:36.827000000
322,818,FW-R623,LL Road Front Wheel,37.9909,85.565,R ,500,Wheels,Components,2008-03-11 10:01:36.827000000
323,819,FW-R762,ML Road Front Wheel,110.2829,248.385,R ,500,Wheels,Components,2008-03-11 10:01:36.827000000
324,820,FW-R820,HL Road Front Wheel,146.5466,330.06,R ,500,Wheels,Components,2008-03-11 10:01:36.827000000
325,821,FW-T905,Touring Front Wheel,96.7964,218.01,T ,500,Wheels,Components,2008-03-11 10:01:36.827000000
326,822,FR-R72Y-38,ML Road Frame-W - Yellow, 38,360.9428,594.83,R ,500,Road Frames,Components,2008-03-11 10:01:36.827000000
327,823,RW-M423,LL Mountain Rear Wheel,38.9588,87.745,M ,500,Wheels,Components,2008-03-11 10:01:36.827000000
328,824,RW-M762,ML Mountain Rear Wheel,104.7951,236.025,M ,500,Wheels,Components,2008-03-11 10:01:36.827000000
329,825,RW-M928,HL Mountain Rear Wheel,145.2835,327.215,M ,500,Wheels,Components,2008-03-11 10:01:36.827000000
330,826,RW-R623,LL Road Rear Wheel,49.9789,112.565,R ,500,Wheels,Components,2008-03-11 10:01:36.827000000
331,827,RW-R762,ML Road Rear Wheel,122.2709,275.385,R ,500,Wheels,Components,2008-03-11 10:01:36.827000000
332,828,RW-R820,HL Road Rear Wheel,158.5346,357.06,R ,500,Wheels,Components,2008-03-11 10:01:36.827000000
333,829,RW-T905,Touring Rear Wheel,108.7844,245.01,T ,500,Wheels,Components,2008-03-11 10:01:36.827000000
334,830,FR-M63B-40,ML Mountain Frame - Black, 40,185.8193,348.76,M ,500,Mountain Frames,Components,2008-03-11 10:01:36.827000000
335,831,FR-M63B-44,ML Mountain Frame - Black, 44,185.8193,348.76,M ,500,Mountain Frames,Components,2008-03-11 10:01:36.827000000
336,832,FR-M63B-48,ML Mountain Frame - Black, 48,185.8193,348.76,M ,500,Mountain Frames,Components,2008-03-11 10:01:36.827000000
337,833,FR-R72Y-40,ML Road Frame-W - Yellow, 40,360.9428,594.83,R ,500,Road Frames,Components,2008-03-11 10:01:36.827000000
338,834,FR-R72Y-42,ML Road Frame-W - Yellow, 42,360.9428,594.83,R ,500,Road Frames,Components,2008-03-11 10:01:36.827000000
339,835,FR-R72Y-44,ML Road Frame-W - Yellow, 44,360.9428,594.83,R ,500,Road Frames,Components,2008-03-11 10:01:36.827000000
340,836,FR-R72Y-48,ML Road Frame-W - Yellow, 48,360.9428,594.83,R ,500,Road Frames,Components,2008-03-11 10:01:36.827000000
341,837,FR-R92B-62,HL Road Frame - Black, 62,868.6342,1431.5,R ,500,Road Frames,Components,2008-03-11 10:01:36.827000000
342,838,FR-R92B-44,HL Road Frame - Black, 44,868.6342,1431.5,R ,500,Road Frames,Components,2008-03-11 10:01:36.827000000
343,839,FR-R92B-48,HL Road Frame - Black, 48,868.6342,1431.5,R ,500,Road Frames,Components,2008-03-11 10:01:36.827000000
344,840,FR-R92B-52,HL Road Frame - Black, 52,868.6342,1431.5,R ,500,Road Frames,Components,2008-03-11 10:01:36.827000000
345,841,SH-M897-S,Men's Sports Shorts, S,24.7459,59.99,S ,4,Shorts,Clothing,2008-03-11 10:01:36.827000000
346,842,PA-T100,Touring-Panniers, Large,51.5625,125,T ,4,Panniers,Accessories,2008-03-11 10:01:36.827000000
347,843,LO-C100,Cable Lock,10.3125,25,S ,4,Locks,Accessories,2008-03-11 10:01:36.827000000
348,844,PU-0452,Minipump,8.2459,19.99,S ,4,Pumps,Accessories,2008-03-11 10:01:36.827000000
349,845,PU-M044,Mountain Pump,10.3084,24.99,M ,4,Pumps,Accessories,2008-03-11 10:01:36.827000000
350,846,LT-T990,Taillights - Battery-Powered,5.7709,13.99,R ,4,Lights,Accessories,2008-03-11 10:01:36.827000000
351,847,LT-H902,Headlights - Dual-Beam,14.4334,34.99,R ,4,Lights,Accessories,2008-03-11 10:01:36.827000000
352,848,LT-H903,Headlights - Weatherproof,18.5584,44.99,R ,4,Lights,Accessories,2008-03-11 10:01:36.827000000
353,849,SH-M897-M,Men's Sports Shorts, M,24.7459,59.99,S ,4,Shorts,Clothing,2008-03-11 10:01:36.827000000
354,850,SH-M897-L,Men's Sports Shorts, L,24.7459,59.99,S ,4,Shorts,Clothing,2008-03-11 10:01:36.827000000
355,851,SH-M897-X,Men's Sports Shorts, XL,24.7459,59.99,S ,4,Shorts,Clothing,2008-03-11 10:01:36.827000000
356,852,TG-W091-S,Women's Tights, S,30.9334,74.99,S ,4,Tights,Clothing,2008-03-11 10:01:36.827000000
357,853,TG-W091-M,Women's Tights, M,30.9334,74.99,S ,4,Tights,Clothing,2008-03-11 10:01:36.827000000
358,854,TG-W091-L,Women's Tights, L,30.9334,74.99,S ,4,Tights,Clothing,2008-03-11 10:01:36.827000000
359,855,SB-M891-S,Men's Bib-Shorts, S,37.1209,89.99,S ,4,Bib-Shorts,Clothing,2008-03-11 10:01:36.827000000
360,856,SB-M891-M,Men's Bib-Shorts, M,37.1209,89.99,S ,4,Bib-Shorts,Clothing,2008-03-11 10:01:36.827000000
361,857,SB-M891-L,Men's Bib-Shorts, L,37.1209,89.99,S ,4,Bib-Shorts,Clothing,2008-03-11 10:01:36.827000000
362,858,GL-H102-S,Half-Finger Gloves, S,9.1593,24.49,S ,4,Gloves,Clothing,2008-03-11 10:01:36.827000000
363,859,GL-H102-M,Half-Finger Gloves, M,9.1593,24.49,S ,4,Gloves,Clothing,2008-03-11 10:01:36.827000000
364,860,GL-H102-L,Half-Finger Gloves, L,9.1593,24.49,S ,4,Gloves,Clothing,2008-03-11 10:01:36.827000000
365,861,GL-F110-S,Full-Finger Gloves, S,15.6709,37.99,M ,4,Gloves,Clothing,2008-03-11 10:01:36.827000000
366,862,GL-F110-M,Full-Finger Gloves, M,15.6709,37.99,M ,4,Gloves,Clothing,2008-03-11 10:01:36.827000000
367,863,GL-F110-L,Full-Finger Gloves, L,15.6709,37.99,M ,4,Gloves,Clothing,2008-03-11 10:01:36.827000000
368,864,VE-C304-S,Classic Vest, S,23.749,63.5,S ,4,Vests,Clothing,2008-03-11 10:01:36.827000000
369,865,VE-C304-M,Classic Vest, M,23.749,63.5,S ,4,Vests,Clothing,2008-03-11 10:01:36.827000000
370,866,VE-C304-L,Classic Vest, L,23.749,63.5,S ,4,Vests,Clothing,2008-03-11 10:01:36.827000000
371,867,SH-W890-S,Women's Mountain Shorts, S,26.1763,69.99,M ,4,Shorts,Clothing,2008-03-11 10:01:36.827000000
372,868,SH-W890-M,Women's Mountain Shorts, M,26.1763,69.99,M ,4,Shorts,Clothing,2008-03-11 10:01:36.827000000
373,869,SH-W890-L,Women's Mountain Shorts, L,26.1763,69.99,M ,4,Shorts,Clothing,2008-03-11 10:01:36.827000000
374,870,WB-H098,Water Bottle - 30 oz.,1.8663,4.99,S ,4,Bottles and Cages,Accessories,2008-03-11 10:01:36.827000000
375,871,BC-M005,Mountain Bottle Cage,3.7363,9.99,M ,4,Bottles and Cages,Accessories,2008-03-11 10:01:36.827000000
376,872,BC-R205,Road Bottle Cage,3.3623,8.99,R ,4,Bottles and Cages,Accessories,2008-03-11 10:01:36.827000000
377,873,PK-7098,Patch Kit/8 Patches,0.8565,2.29,S ,4,Tires and Tubes,Accessories,2008-03-11 10:01:36.827000000
378,874,SO-R809-M,Racing Socks, M,3.3623,8.99,R ,4,Socks,Clothing,2008-03-11 10:01:36.827000000
379,875,SO-R809-L,Racing Socks, L,3.3623,8.99,R ,4,Socks,Clothing,2008-03-11 10:01:36.827000000
380,876,RA-H123,Hitch Rack - 4-Bike,44.88,120,S ,4,Bike Racks,Accessories,2008-03-11 10:01:36.827000000
381,877,CL-9009,Bike Wash - Dissolver,2.9733,7.95,S ,4,Cleaners,Accessories,2008-03-11 10:01:36.827000000
382,878,FE-6654,Fender Set - Mountain,8.2205,21.98,M ,4,Fenders,Accessories,2008-03-11 10:01:36.827000000
383,879,ST-1401,All-Purpose Bike Stand,59.466,159,M ,4,Bike Stands,Accessories,2008-03-11 10:01:36.827000000
384,880,HY-1023-70,Hydration Pack - 70 oz.,20.5663,54.99,S ,4,Hydration Packs,Accessories,2008-03-11 10:01:36.827000000
385,881,SJ-0194-S,Short-Sleeve Classic Jersey, S,41.5723,53.99,S ,4,Jerseys,Clothing,2008-03-11 10:01:36.827000000
386,882,SJ-0194-M,Short-Sleeve Classic Jersey, M,41.5723,53.99,S ,4,Jerseys,Clothing,2008-03-11 10:01:36.827000000
387,883,SJ-0194-L,Short-Sleeve Classic Jersey, L,41.5723,53.99,S ,4,Jerseys,Clothing,2008-03-11 10:01:36.827000000
388,884,SJ-0194-X,Short-Sleeve Classic Jersey, XL,41.5723,53.99,S ,4,Jerseys,Clothing,2008-03-11 10:01:36.827000000
389,885,FR-T98Y-60,HL Touring Frame - Yellow, 60,601.7437,1003.91,T ,500,Touring Frames,Components,2008-03-11 10:01:36.827000000
390,886,FR-T67Y-62,LL Touring Frame - Yellow, 62,199.8519,333.42,T ,500,Touring Frames,Components,2008-03-11 10:01:36.827000000
391,887,FR-T98Y-46,HL Touring Frame - Yellow, 46,601.7437,1003.91,T ,500,Touring Frames,Components,2008-03-11 10:01:36.827000000
392,888,FR-T98Y-50,HL Touring Frame - Yellow, 50,601.7437,1003.91,T ,500,Touring Frames,Components,2008-03-11 10:01:36.827000000
393,889,FR-T98Y-54,HL Touring Frame - Yellow, 54,601.7437,1003.91,T ,500,Touring Frames,Components,2008-03-11 10:01:36.827000000
394,890,FR-T98U-46,HL Touring Frame - Blue, 46,601.7437,1003.91,T ,500,Touring Frames,Components,2008-03-11 10:01:36.827000000
395,891,FR-T98U-50,HL Touring Frame - Blue, 50,601.7437,1003.91,T ,500,Touring Frames,Components,2008-03-11 10:01:36.827000000
396,892,FR-T98U-54,HL Touring Frame - Blue, 54,601.7437,1003.91,T ,500,Touring Frames,Components,2008-03-11 10:01:36.827000000
397,893,FR-T98U-60,HL Touring Frame - Blue, 60,601.7437,1003.91,T ,500,Touring Frames,Components,2008-03-11 10:01:36.827000000
398,894,RD-2308,Rear Derailleur,53.9282,121.46,,500,Derailleurs,Components,2008-03-11 10:01:36.827000000
399,895,FR-T67U-50,LL Touring Frame - Blue, 50,199.8519,333.42,T ,500,Touring Frames,Components,2008-03-11 10:01:36.827000000
400,896,FR-T67U-54,LL Touring Frame - Blue, 54,199.8519,333.42,T ,500,Touring Frames,Components,2008-03-11 10:01:36.827000000
401,897,FR-T67U-58,LL Touring Frame - Blue, 58,199.8519,333.42,T ,500,Touring Frames,Components,2008-03-11 10:01:36.827000000
402,898,FR-T67U-62,LL Touring Frame - Blue, 62,199.8519,333.42,T ,500,Touring Frames,Components,2008-03-11 10:01:36.827000000
403,899,FR-T67Y-44,LL Touring Frame - Yellow, 44,199.8519,333.42,T ,500,Touring Frames,Components,2008-03-11 10:01:36.827000000
404,900,FR-T67Y-50,LL Touring Frame - Yellow, 50,199.8519,333.42,T ,500,Touring Frames,Components,2008-03-11 10:01:36.827000000
405,901,FR-T67Y-54,LL Touring Frame - Yellow, 54,199.8519,333.42,T ,500,Touring Frames,Components,2008-03-11 10:01:36.827000000
406,902,FR-T67Y-58,LL Touring Frame - Yellow, 58,199.8519,333.42,T ,500,Touring Frames,Components,2008-03-11 10:01:36.827000000
407,903,FR-T67U-44,LL Touring Frame - Blue, 44,199.8519,333.42,T ,500,Touring Frames,Components,2008-03-11 10:01:36.827000000
408,904,FR-M63S-40,ML Mountain Frame-W - Silver, 40,199.3757,364.09,M ,500,Mountain Frames,Components,2008-03-11 10:01:36.827000000
409,905,FR-M63S-42,ML Mountain Frame-W - Silver, 42,199.3757,364.09,M ,500,Mountain Frames,Components,2008-03-11 10:01:36.827000000
410,906,FR-M63S-46,ML Mountain Frame-W - Silver, 46,199.3757,364.09,M ,500,Mountain Frames,Components,2008-03-11 10:01:36.827000000
411,907,RB-9231,Rear Brakes,47.286,106.5,,500,Brakes,Components,2008-03-11 10:01:36.827000000
412,908,SE-M236,LL Mountain Seat/Saddle,12.0413,27.12,M ,500,Saddles,Components,2008-03-11 10:01:36.827000000
413,909,SE-M798,ML Mountain Seat/Saddle,17.3782,39.14,M ,500,Saddles,Components,2008-03-11 10:01:36.827000000
414,910,SE-M940,HL Mountain Seat/Saddle,23.3722,52.64,M ,500,Saddles,Components,2008-03-11 10:01:36.827000000
415,911,SE-R581,LL Road Seat/Saddle,12.0413,27.12,R ,500,Saddles,Components,2008-03-11 10:01:36.827000000
416,912,SE-R908,ML Road Seat/Saddle,17.3782,39.14,T ,500,Saddles,Components,2008-03-11 10:01:36.827000000
417,913,SE-R995,HL Road Seat/Saddle,23.3722,52.64,R ,500,Saddles,Components,2008-03-11 10:01:36.827000000
418,914,SE-T312,LL Touring Seat/Saddle,12.0413,27.12,T ,500,Saddles,Components,2008-03-11 10:01:36.827000000
419,915,SE-T762,ML Touring Seat/Saddle,17.3782,39.14,T ,500,Saddles,Components,2008-03-11 10:01:36.827000000
420,916,SE-T924,HL Touring Seat/Saddle,23.3722,52.64,T ,500,Saddles,Components,2008-03-11 10:01:36.827000000
421,917,FR-M21S-42,LL Mountain Frame - Silver, 42,144.5938,264.05,M ,500,Mountain Frames,Components,2008-03-11 10:01:36.827000000
422,918,FR-M21S-44,LL Mountain Frame - Silver, 44,144.5938,264.05,M ,500,Mountain Frames,Components,2008-03-11 10:01:36.827000000
423,919,FR-M21S-48,LL Mountain Frame - Silver, 48,144.5938,264.05,M ,500,Mountain Frames,Components,2008-03-11 10:01:36.827000000
424,920,FR-M21S-52,LL Mountain Frame - Silver, 52,144.5938,264.05,M ,500,Mountain Frames,Components,2008-03-11 10:01:36.827000000
425,921,TT-M928,Mountain Tire Tube,1.8663,4.99,M ,500,Tires and Tubes,Accessories,2008-03-11 10:01:36.827000000
426,922,TT-R982,Road Tire Tube,1.4923,3.99,R ,500,Tires and Tubes,Accessories,2008-03-11 10:01:36.827000000
427,923,TT-T092,Touring Tire Tube,1.8663,4.99,T ,500,Tires and Tubes,Accessories,2008-03-11 10:01:36.827000000
428,924,FR-M21B-42,LL Mountain Frame - Black, 42,136.785,249.79,M ,500,Mountain Frames,Components,2008-03-11 10:01:36.827000000
429,925,FR-M21B-44,LL Mountain Frame - Black, 44,136.785,249.79,M ,500,Mountain Frames,Components,2008-03-11 10:01:36.827000000
430,926,FR-M21B-48,LL Mountain Frame - Black, 48,136.785,249.79,M ,500,Mountain Frames,Components,2008-03-11 10:01:36.827000000
431,927,FR-M21B-52,LL Mountain Frame - Black, 52,136.785,249.79,M ,500,Mountain Frames,Components,2008-03-11 10:01:36.827000000
432,928,TI-M267,LL Mountain Tire,9.3463,24.99,M ,500,Tires and Tubes,Accessories,2008-03-11 10:01:36.827000000
433,929,TI-M602,ML Mountain Tire,11.2163,29.99,M ,500,Tires and Tubes,Accessories,2008-03-11 10:01:36.827000000
434,930,TI-M823,HL Mountain Tire,13.09,35,M ,500,Tires and Tubes,Accessories,2008-03-11 10:01:36.827000000
435,931,TI-R092,LL Road Tire,8.0373,21.49,R ,500,Tires and Tubes,Accessories,2008-03-11 10:01:36.827000000
436,932,TI-R628,ML Road Tire,9.3463,24.99,R ,500,Tires and Tubes,Accessories,2008-03-11 10:01:36.827000000
437,933,TI-R982,HL Road Tire,12.1924,32.6,R ,500,Tires and Tubes,Accessories,2008-03-11 10:01:36.827000000
438,934,TI-T723,Touring Tire,10.8423,28.99,T ,500,Tires and Tubes,Accessories,2008-03-11 10:01:36.827000000
439,935,PD-M282,LL Mountain Pedal,17.9776,40.49,M ,500,Pedals,Components,2008-03-11 10:01:36.827000000
440,936,PD-M340,ML Mountain Pedal,27.568,62.09,M ,500,Pedals,Components,2008-03-11 10:01:36.827000000
441,937,PD-M562,HL Mountain Pedal,35.9596,80.99,M ,500,Pedals,Components,2008-03-11 10:01:36.827000000
442,938,PD-R347,LL Road Pedal,17.9776,40.49,R ,500,Pedals,Components,2008-03-11 10:01:36.827000000
443,939,PD-R563,ML Road Pedal,27.568,62.09,R ,500,Pedals,Components,2008-03-11 10:01:36.827000000
444,940,PD-R853,HL Road Pedal,35.9596,80.99,R ,500,Pedals,Components,2008-03-11 10:03:55.510000000
445,941,PD-T852,Touring Pedal,35.9596,80.99,T ,500,Pedals,Components,2008-03-11 10:01:36.827000000
446,942,FR-M63S-38,ML Mountain Frame-W - Silver, 38,199.3757,364.09,M ,500,Mountain Frames,Components,2008-03-11 10:01:36.827000000
447,943,FR-M21B-40,LL Mountain Frame - Black, 40,136.785,249.79,M ,500,Mountain Frames,Components,2008-03-11 10:01:36.827000000
448,944,FR-M21S-40,LL Mountain Frame - Silver, 40,144.5938,264.05,M ,500,Mountain Frames,Components,2008-03-11 10:01:36.827000000
449,945,FD-2342,Front Derailleur,40.6216,91.49,,500,Derailleurs,Components,2008-03-11 10:01:36.827000000
450,946,HB-T721,LL Touring Handlebars,20.464,46.09,T ,500,Handlebars,Components,2008-03-11 10:01:36.827000000
451,947,HB-T928,HL Touring Handlebars,40.6571,91.57,T ,500,Handlebars,Components,2008-03-11 10:01:36.827000000
452,948,FB-9873,Front Brakes,47.286,106.5,,500,Brakes,Components,2008-03-11 10:01:36.827000000
453,949,CS-4759,LL Crankset,77.9176,175.49,,500,Cranksets,Components,2008-03-11 10:01:36.827000000
454,950,CS-6583,ML Crankset,113.8816,256.49,,500,Cranksets,Components,2008-03-11 10:01:36.827000000
455,951,CS-9183,HL Crankset,179.8156,404.99,,500,Cranksets,Components,2008-03-11 10:01:36.827000000
456,952,CH-0234,Chain,8.9866,20.24,,500,Chains,Components,2008-03-11 10:01:36.827000000
457,953,BK-T44U-60,Touring-2000 Blue, 60,755.1508,1214.85,T ,100,Touring Bikes,Bikes,2008-03-11 10:01:36.827000000
458,954,BK-T79Y-46,Touring-1000 Yellow, 46,1481.9379,2384.07,T ,100,Touring Bikes,Bikes,2008-03-11 10:01:36.827000000
459,955,BK-T79Y-50,Touring-1000 Yellow, 50,1481.9379,2384.07,T ,100,Touring Bikes,Bikes,2008-03-11 10:01:36.827000000
460,956,BK-T79Y-54,Touring-1000 Yellow, 54,1481.9379,2384.07,T ,100,Touring Bikes,Bikes,2008-03-11 10:01:36.827000000
461,957,BK-T79Y-60,Touring-1000 Yellow, 60,1481.9379,2384.07,T ,100,Touring Bikes,Bikes,2008-03-11 10:01:36.827000000
462,958,BK-T18U-54,Touring-3000 Blue, 54,461.4448,742.35,T ,100,Touring Bikes,Bikes,2008-03-11 10:01:36.827000000
463,959,BK-T18U-58,Touring-3000 Blue, 58,461.4448,742.35,T ,100,Touring Bikes,Bikes,2008-03-11 10:01:36.827000000
464,960,BK-T18U-62,Touring-3000 Blue, 62,461.4448,742.35,T ,100,Touring Bikes,Bikes,2008-03-11 10:01:36.827000000
465,961,BK-T18Y-44,Touring-3000 Yellow, 44,461.4448,742.35,T ,100,Touring Bikes,Bikes,2008-03-11 10:01:36.827000000
466,962,BK-T18Y-50,Touring-3000 Yellow, 50,461.4448,742.35,T ,100,Touring Bikes,Bikes,2008-03-11 10:01:36.827000000
467,963,BK-T18Y-54,Touring-3000 Yellow, 54,461.4448,742.35,T ,100,Touring Bikes,Bikes,2008-03-11 10:01:36.827000000
468,964,BK-T18Y-58,Touring-3000 Yellow, 58,461.4448,742.35,T ,100,Touring Bikes,Bikes,2008-03-11 10:01:36.827000000
469,965,BK-T18Y-62,Touring-3000 Yellow, 62,461.4448,742.35,T ,100,Touring Bikes,Bikes,2008-03-11 10:01:36.827000000
470,966,BK-T79U-46,Touring-1000 Blue, 46,1481.9379,2384.07,T ,100,Touring Bikes,Bikes,2008-03-11 10:01:36.827000000
471,967,BK-T79U-50,Touring-1000 Blue, 50,1481.9379,2384.07,T ,100,Touring Bikes,Bikes,2008-03-11 10:01:36.827000000
472,968,BK-T79U-54,Touring-1000 Blue, 54,1481.9379,2384.07,T ,100,Touring Bikes,Bikes,2008-03-11 10:01:36.827000000
473,969,BK-T79U-60,Touring-1000 Blue, 60,1481.9379,2384.07,T ,100,Touring Bikes,Bikes,2008-03-11 10:01:36.827000000
474,970,BK-T44U-46,Touring-2000 Blue, 46,755.1508,1214.85,T ,100,Touring Bikes,Bikes,2008-03-11 10:01:36.827000000
